
> lib\pages\account_settings_page.dart:193:        // 閸ョ偛鍩岄弽纭呯熅閻㈡唻绱欓幋鏍ㄥ瘻娴ｇ娀銆嶉惄顔芥暭娑?SafeNavigator.pushNamedAndRemoveUntil('/wel
come', (_) => false)閿?
  lib\pages\account_settings_page.dart:194:        navReplaceAll('/welcome');
  lib\pages\account_settings_page.dart:195:        return;
> lib\pages\category_products_page.dart:1162:    SafeNavigator.push(
  lib\pages\category_products_page.dart:1163:      MaterialPageRoute(
  lib\pages\category_products_page.dart:1164:        builder: (_) => ProductDetailPage(
> lib\pages\coupon_management_page.dart:1080:      SafeNavigator.push(
  lib\pages\coupon_management_page.dart:1081:        MaterialPageRoute(
  lib\pages\coupon_management_page.dart:1082:          builder: (context) => const SellFormPage(),
> lib\pages\coupon_management_page.dart:1134:                SafeNavigator.push(
  lib\pages\coupon_management_page.dart:1135:                  MaterialPageRoute(
  lib\pages\coupon_management_page.dart:1136:                    builder: (context) => const SellFormPage(),
> lib\pages\home_page.dart:321:      SafeNavigator.push(
  lib\pages\home_page.dart:322:        MaterialPageRoute(
  lib\pages\home_page.dart:323:          builder: (_) => CategoryProductsPage(
> lib\pages\home_page.dart:333:    SafeNavigator.push(
  lib\pages\home_page.dart:334:      MaterialPageRoute(builder: (_) => ProductDetailPage(productId: productId)),
  lib\pages\home_page.dart:335:    );
> lib\pages\home_page.dart:355:    SafeNavigator.push(
  lib\pages\home_page.dart:356:      MaterialPageRoute(
  lib\pages\home_page.dart:357:        builder: (_) => _SearchInputPage(
> lib\pages\home_page.dart:368:            SafeNavigator.push(
  lib\pages\home_page.dart:369:              MaterialPageRoute(
  lib\pages\home_page.dart:370:                builder: (_) {
> lib\pages\home_page.dart:401:        await SafeNavigator.pushNamed('/login');
  lib\pages\home_page.dart:402:      }
  lib\pages\home_page.dart:403:      if (Supabase.instance.client.auth.currentUser == null) return;
> lib\pages\home_page.dart:406:    final ok = await SafeNavigator.push(
  lib\pages\home_page.dart:407:      MaterialPageRoute(builder: (_) => const SellFormPage()),
  lib\pages\home_page.dart:408:    );
> lib\pages\my_listings_page.dart:927:                                  SafeNavigator.push(
  lib\pages\my_listings_page.dart:928:                                    MaterialPageRoute(
  lib\pages\my_listings_page.dart:929:                                      builder: (context) =>
> lib\pages\my_listings_page.dart:995:                                SafeNavigator.push(
  lib\pages\my_listings_page.dart:996:                                  MaterialPageRoute(
  lib\pages\my_listings_page.dart:997:                                    builder: (context) => ProductDetailPage(
> lib\pages\my_listings_page.dart:1766:                  SafeNavigator.push(
  lib\pages\my_listings_page.dart:1767:                    MaterialPageRoute(
  lib\pages\my_listings_page.dart:1768:                        builder: (context) => const SellFormPage()),
> lib\pages\product_detail_page.dart:354:      SafeNavigator.push(
  lib\pages\product_detail_page.dart:355:        MaterialPageRoute(
  lib\pages\product_detail_page.dart:356:          builder: (context) => SellerProfileViewPage(
> lib\pages\product_detail_page.dart:2147:      await SafeNavigator.push(
  lib\pages\product_detail_page.dart:2148:        MaterialPageRoute(
  lib\pages\product_detail_page.dart:2149:          builder: (_) => _SafeImageViewer(
> lib\pages\profile_page.dart:534:                                    await SafeNavigator.push<bool>(
  lib\pages\profile_page.dart:535:                                      MaterialPageRoute(
