=== FB AUDIT REPORT ===
TIME: 2025/12/13 3:22:35
ROOT: D:\Apps\swaply_clean


==== ENV ====
>>> flutter --version
Flutter 3.38.1 鈥?channel stable 鈥?https://github.com/flutter/flutter.git
Framework 鈥?revision b45fa18946 (4 weeks ago) 鈥?2025-11-12 22:09:06 -0600
Engine 鈥?hash 78c3c9557e50ee7c676fa37562558c59efd8406a (revision b5990e5ccc) (29 days ago) 鈥?2025-11-12 21:08:24.000Z
Tools 鈥?Dart 3.10.0 鈥?DevTools 2.51.1

>>> dart --version
Dart SDK version: 3.10.0 (stable) (Thu Nov 6 05:24:55 2025 -0800) on "windows_x64"

>>> where flutter

>>> where dart


==== DEPENDENCIES (pubspec.yaml) ====
>>> Select-String -Path .\pubspec.yaml -Pattern 'supabase|flutter_facebook_auth|facebook|app_links|flutter_web_auth|url_launcher|sign_in_with_apple|google_sign_in' -Context 0,3

> pubspec.yaml:28:  url_launcher:
> pubspec.yaml:29:  app_links:
  pubspec.yaml:30:
  pubspec.yaml:31:  # 存储 / 文件 / 图片
  pubspec.yaml:32:  path_provider:
> pubspec.yaml:44:  # Supabase / OAuth（固定 2.x）
> pubspec.yaml:45:  supabase_flutter: ^2.10.3
> pubspec.yaml:46:  supabase: ^2.10.0
> pubspec.yaml:47:  google_sign_in: ^6.2.1
> pubspec.yaml:48:  sign_in_with_apple:
> pubspec.yaml:49:  flutter_facebook_auth: ^6.0.3  # ✅ 恢复：Facebook 原生登录支持
  pubspec.yaml:50:  crypto:
  pubspec.yaml:51:  flutter_custom_tabs:
  pubspec.yaml:52:




==== DEPENDENCIES (pubspec.lock actual versions) ====
>>> Select-String -Path .\pubspec.lock -Pattern 'name: supabase_flutter|name: supabase_auth|name: flutter_facebook_auth|name: app_links|name: url_launcher|name: flutter_web_auth_2|name: google_sign_in|name: sign_in_with_apple' -Context 0,12

> pubspec.lock:23:      name: app_links
  pubspec.lock:24:      sha256: "5f88447519add627fe1cbcab4fd1da3d4fed15b9baf29f28b22535c95ecee3e8"
  pubspec.lock:25:      url: "https://pub.dev"
  pubspec.lock:26:    source: hosted
  pubspec.lock:27:    version: "6.4.1"
  pubspec.lock:28:  app_links_linux:
  pubspec.lock:29:    dependency: transitive
  pubspec.lock:30:    description:
> pubspec.lock:31:      name: app_links_linux
  pubspec.lock:32:      sha256: f5f7173a78609f3dfd4c2ff2c95bd559ab43c80a87dc6a095921d96c05688c81
  pubspec.lock:33:      url: "https://pub.dev"
  pubspec.lock:34:    source: hosted
  pubspec.lock:35:    version: "1.0.3"
  pubspec.lock:36:  app_links_platform_interface:
  pubspec.lock:37:    dependency: transitive
  pubspec.lock:38:    description:
> pubspec.lock:39:      name: app_links_platform_interface
  pubspec.lock:40:      sha256: "05f5379577c513b534a29ddea68176a4d4802c46180ee8e2e966257158772a3f"
  pubspec.lock:41:      url: "https://pub.dev"
  pubspec.lock:42:    source: hosted
  pubspec.lock:43:    version: "2.0.2"
  pubspec.lock:44:  app_links_web:
  pubspec.lock:45:    dependency: transitive
  pubspec.lock:46:    description:
> pubspec.lock:47:      name: app_links_web
  pubspec.lock:48:      sha256: af060ed76183f9e2b87510a9480e56a5352b6c249778d07bd2c95fc35632a555
  pubspec.lock:49:      url: "https://pub.dev"
  pubspec.lock:50:    source: hosted
  pubspec.lock:51:    version: "1.0.4"
  pubspec.lock:52:  archive:
